A72 RUNTIME SOURCE EXCERPTS
Generated: 2026-08-15 UTC
Repository: /home/zjr/Tracker
    71	            raise ValueError(
    72	                f"unsupported lifting cache format={payload.get('format')!r}"
    73	            )
    74	        if tuple(payload.get("metadata_names", ())) != LIFTING_METADATA_NAMES:
    75	            raise ValueError("lifting metadata names do not match code")
    76	        if payload.get("metadata_schema_hash") != schema_hash():
    77	            raise ValueError("lifting metadata schema hash mismatch")
    78	        rows = payload.get("samples")
    79	        if not isinstance(rows, list) or not rows:
    80	            raise ValueError(f"lifting cache has no samples: {manifest}")
    81	        selected = parse_indices(indices, len(rows))
    82	        self.rows = [rows[index] for index in selected]
    83	        self.root = Path(payload.get("output_dir", self.manifest_path.parent))
    84	        self.visual_feature_dim = int(payload["visual_feature_dim"])
    85	        self.feature_metadata = dict(payload["feature_metadata"])
    86	        self.config = dict(payload.get("config", {}))
    87	        self.config_hash = str(payload.get("config_hash", ""))
    88	        self.manifest_payload = payload
    89	        if not self.config_hash:
    90	            raise ValueError("lifting cache manifest is missing config_hash")
    91	        self.source_cache_manifest = str(payload.get("source_cache_manifest", ""))
    92	        uids = [str(row.get("uid", "")) for row in self.rows]
    93	        if not all(uids) or len(set(uids)) != len(uids):
    94	            raise ValueError("lifting cache subset contains empty or duplicate uids")
    95	
    96	    def __len__(self) -> int:
    97	        return len(self.rows)
    98	
    99	    def __getitem__(self, index: int) -> dict[str, Any]:
   100	        row = self.rows[index]
   101	        path = Path(row["cache_file"])
   102	        if not path.is_absolute():
   103	            path = self.root / path
   104	        payload = torch.load(path, map_location="cpu")
   105	        if payload.get("format") != LIFTING_CACHE_VERSION:
   106	            raise ValueError(f"uid={row['uid']} invalid sample cache format")
   107	        if str(payload.get("uid")) != str(row["uid"]):
   108	            raise ValueError(f"cache uid mismatch: {payload.get('uid')} != {row['uid']}")
   109	        visual = payload["visual_patch_features"]
   110	        depth = payload["predicted_depth"]
   111	        depth_confidence = payload["depth_confidence"]
   112	        masks = payload["masks"]
   113	        intrinsics = payload["intrinsics"]
   114	        extrinsics = payload["extrinsics"]
   115	        prior_coords = payload["prior_coords"]
   116	        prior_confidence = payload["prior_confidence"]
   117	        stock_condition = payload["stock_condition"]
   118	        views = int(visual.shape[0])
   119	        if visual.ndim != 3 or int(visual.shape[-1]) != self.visual_feature_dim:
   120	            raise ValueError(f"uid={row['uid']} invalid visual shape {tuple(visual.shape)}")
   121	        if depth.ndim != 3 or depth_confidence.shape != depth.shape or masks.shape != depth.shape:
   122	            raise ValueError(f"uid={row['uid']} invalid depth/mask shapes")
   123	        if intrinsics.shape != (views, 3, 3) or extrinsics.shape != (views, 4, 4):
   124	            raise ValueError(f"uid={row['uid']} invalid K/T shapes")
   125	        if prior_coords.ndim != 2 or prior_coords.shape[1] not in (3, 4):
   126	            raise ValueError(f"uid={row['uid']} invalid prior coords")
   127	        if prior_confidence.ndim != 1 or len(prior_confidence) != len(prior_coords):
   128	            raise ValueError(f"uid={row['uid']} invalid prior confidence")
   129	        if stock_condition.ndim != 3 or stock_condition.shape[0] != 1:
   130	            raise ValueError(f"uid={row['uid']} invalid stock condition shape")
   131	        shared = dict(payload.get("preprocessing", {}).get("shared_geometry", {}))
   132	        if shared:
   133	            if shared != dict(self.config.get("geometric_preprocessing", {})):
   134	                raise ValueError(f"uid={row['uid']} sample/manifest preprocessing differs")
   135	            source_intrinsics = payload.get("source_intrinsics")
   136	            affines = payload.get("source_to_feature_affines")
   137	            if not torch.is_tensor(source_intrinsics) or not torch.is_tensor(affines):
   138	                raise ValueError(f"uid={row['uid']} shared geometry lacks K/A tensors")
   139	            if source_intrinsics.shape != (views, 3, 3) or affines.shape != (views, 3, 3):
   140	                raise ValueError(f"uid={row['uid']} invalid shared K/A shapes")
   141	            expected_intrinsics = torch.matmul(
   142	                affines.float(), source_intrinsics.float()
   143	            )
   144	            if not torch.allclose(
   145	                intrinsics.float(), expected_intrinsics, rtol=1.0e-5, atol=1.0e-4
   146	            ):
   147	                raise ValueError(f"uid={row['uid']} intrinsics do not satisfy K'=A@K")
   148	            identity = {
   149	                "shared_geometry_hash": payload["preprocessing"].get(
   150	                    "shared_geometry_hash"
   151	                ),
   152	                "view_ids": payload["view_ids"].to(torch.int64).tolist(),
   153	                "source_intrinsics": source_intrinsics.float().tolist(),
   154	                "feature_intrinsics": intrinsics.float().tolist(),
   155	            }
   156	            if canonical_json_sha256(identity) != payload["preprocessing"].get(
   157	                "sample_geometry_identity_hash"
   158	            ):
   159	                raise ValueError(f"uid={row['uid']} sample geometry identity hash mismatch")
   160	        tensors = (
   161	            visual,
   162	            depth,
   163	            depth_confidence,
   164	            masks,
   165	            intrinsics,
   166	            extrinsics,
   167	            prior_confidence,
   168	            stock_condition,
   169	        )
   170	        if not all(bool(torch.isfinite(value.float()).all().item()) for value in tensors):
   171	            raise ValueError(f"uid={row['uid']} cache contains non-finite tensors")
   172	        latent_path = resolve_ss_latent_path(row, payload, self.root)
   173	        with np.load(latent_path, allow_pickle=False) as latent:
   174	            target = np.asarray(latent["z"], dtype=np.float32)
   175	            target_coords = np.asarray(latent["target_coords"], dtype=np.int64)[:, -3:]
   176	        if target.ndim == 5 and target.shape[0] == 1:
   177	            target = target[0]
   178	        if target.shape != (8, 16, 16, 16):
   179	            raise ValueError(f"uid={row['uid']} invalid target shape {target.shape}")
   180	        result = dict(payload)
   181	        result.update(
   182	            {
   183	                "cache_path": str(path),
   184	                "target_path": str(latent_path),
   185	                "target": torch.from_numpy(target),
   186	                "target_coords": torch.from_numpy(target_coords),
   187	            }
   188	        )
   189	        return result
   190	
   191	
   192	def collate_one(rows: list[dict[str, Any]]) -> dict[str, Any]:
   193	    if len(rows) != 1:
   194	        raise ValueError("pose lifting currently requires per-rank batch size 1")
   195	    return rows[0]
   196	
   197	
   198	def volume_from_sample(
   199	    sample: dict[str, Any],
   200	    *,
   201	    device: torch.device,
   202	    mode: str,
   203	    compute_cross_view_metrics: bool = False,
   204	    extrinsics_override: torch.Tensor | None = None,
   205	    calibration_override: dict[str, Any] | None = None,

======================================================================
FILE: pose_point_depth_mv/native_3d_condition.py
LINES: 1315-1445
PURPOSE: Strict UID join of direct and lifting datasets plus one-sample collate.
======================================================================
  1315	        )
  1316	        return prediction, stats
  1317	
  1318	    def forward(
  1319	        self,
  1320	        x: Any,
  1321	        t: torch.Tensor,
  1322	        cond: Any,
  1323	        sample: dict[str, Any],
  1324	        *,
  1325	        stock_velocity: Any | None = None,
  1326	        condition_scale: float = 1.0,
  1327	        projection_mode: str = "correct",
  1328	    ) -> tuple[Any, Any, dict[str, torch.Tensor]]:
  1329	        stock = self.stock_prediction(x, t, cond) if stock_velocity is None else stock_velocity
  1330	        prediction, stats = self.conditioned_prediction(
  1331	            x,
  1332	            t,
  1333	            cond,
  1334	            sample,
  1335	            stock_velocity=stock,
  1336	            condition_scale=float(condition_scale),
  1337	            projection_mode=str(projection_mode),
  1338	        )
  1339	        return prediction, stock, stats
  1340	
  1341	
  1342	class NativeConditionSLatDataset(Dataset):
  1343	    """Strict UID join between materialized SLAT targets and pose-lifting rows."""
  1344	
  1345	    def __init__(
  1346	        self,
  1347	        slat_manifest: str | Path,
  1348	        lifting_manifest: str | Path,
  1349	        *,
  1350	        indices: str = "all",
  1351	        verify_hashes: bool = False,
  1352	    ) -> None:
  1353	        self.slat = DirectSLatCacheDataset(
  1354	            slat_manifest, indices=indices, verify_hashes=verify_hashes
  1355	        )
  1356	        self.lifting = PoseLiftingCacheDataset(lifting_manifest, indices="all")
  1357	        lifting_by_uid: dict[str, int] = {}
  1358	        for index, row in enumerate(self.lifting.rows):
  1359	            uid = str(row.get("uid", ""))
  1360	            if not uid or uid in lifting_by_uid:
  1361	                raise ValueError("lifting manifest contains empty/duplicate UID")
  1362	            lifting_by_uid[uid] = index
  1363	        missing = sorted(
  1364	            {str(row["uid"]) for row in self.slat.rows} - set(lifting_by_uid)
  1365	        )
  1366	        if missing:
  1367	            raise ValueError(
  1368	                f"SLAT/lifting UID join is incomplete: missing={missing[:8]} count={len(missing)}"
  1369	            )
  1370	        self.lifting_indices = [lifting_by_uid[str(row["uid"])] for row in self.slat.rows]
  1371	        self.rows = self.slat.rows
  1372	        self.config = self.slat.config
  1373	        self.config_hash = self.slat.config_hash
  1374	        self.slat_normalization = self.slat.slat_normalization
  1375	        self.slat_normalization_hash = self.slat.slat_normalization_hash
  1376	        self.identity = {
  1377	            "version": NATIVE_3D_CONDITION_VERSION,
  1378	            "slat_manifest": str(Path(slat_manifest).resolve()),
  1379	            "slat_manifest_sha256": sha256_file(slat_manifest),
  1380	            "lifting_manifest": str(Path(lifting_manifest).resolve()),
  1381	            "lifting_manifest_sha256": sha256_file(lifting_manifest),
  1382	            "uid_count": len(self.rows),
  1383	            "uid_hash": canonical_json_sha256(sorted(str(row["uid"]) for row in self.rows)),
  1384	        }
  1385	
  1386	    def __len__(self) -> int:
  1387	        return len(self.slat)
  1388	
  1389	    def limit_objects(self, max_objects: int) -> None:
  1390	        if int(max_objects) <= 0:
  1391	            return
  1392	        allowed = set(
  1393	            sorted({str(row["object_uid"]) for row in self.rows})[: int(max_objects)]
  1394	        )
  1395	        selected = [
  1396	            index
  1397	            for index, row in enumerate(self.rows)
  1398	            if str(row["object_uid"]) in allowed
  1399	        ]
  1400	        self.slat.rows = [self.slat.rows[index] for index in selected]
  1401	        self.lifting_indices = [self.lifting_indices[index] for index in selected]
  1402	        self.rows = self.slat.rows
  1403	        self.identity.update(
  1404	            {
  1405	                "uid_count": len(self.rows),
  1406	                "object_count": len(allowed),
  1407	                "uid_hash": canonical_json_sha256(
  1408	                    sorted(str(row["uid"]) for row in self.rows)
  1409	                ),
  1410	            }
  1411	        )
  1412	
  1413	    def __getitem__(self, index: int) -> dict[str, Any]:
  1414	        slat_sample = self.slat[index]
  1415	        lifting_sample = self.lifting[self.lifting_indices[index]]
  1416	        if str(slat_sample["uid"]) != str(lifting_sample["uid"]):
  1417	            raise RuntimeError("SLAT/lifting runtime UID join changed")
  1418	        slat_object = str(slat_sample.get("object_uid", ""))
  1419	        lifting_object = str(lifting_sample.get("object_uid", slat_object))
  1420	        if slat_object and lifting_object and slat_object != lifting_object:
  1421	            raise RuntimeError("SLAT/lifting object identity mismatch")
  1422	        return {**slat_sample, "lifting_sample": lifting_sample}
  1423	
  1424	
  1425	def collate_native_one(rows: list[dict[str, Any]]) -> dict[str, Any]:
  1426	    if len(rows) != 1:
  1427	        raise ValueError("native 3D condition training requires batch size one per rank")
  1428	    return rows[0]
  1429	
  1430	
  1431	def trainable_state_dict(model: nn.Module) -> dict[str, torch.Tensor]:
  1432	    return {
  1433	        name: parameter.detach().cpu().clone()
  1434	        for name, parameter in model.named_parameters()
  1435	        if parameter.requires_grad
  1436	    }
  1437	
  1438	
  1439	def load_trainable_state_dict(
  1440	    model: nn.Module, state: dict[str, torch.Tensor]
  1441	) -> None:
  1442	    expected = {
  1443	        name for name, parameter in model.named_parameters() if parameter.requires_grad
  1444	    }
  1445	    if set(state) != expected:

======================================================================
FILE: pose_point_depth_mv/train_direct_flow.py
LINES: 220-305
PURPOSE: Object-balanced distributed sampler and deterministic epoch permutation.
======================================================================
   220	        "correct_gain_weight",
   221	        "rank_weight",
   222	        "delta_norm_weight",
   223	    )
   224	    invalid_weights = [name for name in nonnegative if float(getattr(args, name)) < 0]
   225	    if invalid_weights:
   226	        raise ValueError(f"loss weights must be non-negative: {invalid_weights}")
   227	    bad_modes = [mode for mode in modes if mode not in DIRECT_CORRUPTION_MODES]
   228	    if bad_modes:
   229	        raise ValueError(f"unsupported corruption modes={bad_modes}")
   230	    mechanism_weight = max(
   231	        float(args.wrong_stock_weight),
   232	        float(args.correct_gain_weight),
   233	        float(args.rank_weight),
   234	    )
   235	    if mechanism_weight > 0.0 and not modes:
   236	        raise ValueError("non-zero mechanism losses require corruption modes")
   237	    return modes
   238	
   239	
   240	class ObjectBalancedDistributedSampler(Sampler[int]):
   241	    """Draw one sequence per object per epoch, then shard objects across ranks."""
   242	
   243	    def __init__(
   244	        self,
   245	        rows: list[dict[str, Any]],
   246	        *,
   247	        num_replicas: int,
   248	        rank: int,
   249	        seed: int,
   250	    ) -> None:
   251	        self.num_replicas = int(num_replicas)
   252	        self.rank = int(rank)
   253	        self.seed = int(seed)
   254	        self.epoch = 0
   255	        self.by_object: dict[str, list[int]] = {}
   256	        for index, row in enumerate(rows):
   257	            object_uid = str(row.get("object_uid", row.get("uid", "")))
   258	            if not object_uid:
   259	                raise ValueError("training cache contains an empty object UID")
   260	            self.by_object.setdefault(object_uid, []).append(index)
   261	        if not self.by_object:
   262	            raise ValueError("object-balanced sampler received no objects")
   263	        self.num_samples = math.ceil(len(self.by_object) / self.num_replicas)
   264	        self.total_size = self.num_samples * self.num_replicas
   265	
   266	    def set_epoch(self, epoch: int) -> None:
   267	        self.epoch = int(epoch)
   268	
   269	    def __iter__(self):
   270	        generator = torch.Generator().manual_seed(self.seed + self.epoch)
   271	        object_uids = sorted(self.by_object)
   272	        order = torch.randperm(len(object_uids), generator=generator).tolist()
   273	        selected = []
   274	        for object_index in order:
   275	            candidates = self.by_object[object_uids[object_index]]
   276	            choice = int(
   277	                torch.randint(len(candidates), (1,), generator=generator).item()
   278	            )
   279	            selected.append(candidates[choice])
   280	        if len(selected) < self.total_size:
   281	            selected.extend(selected[: self.total_size - len(selected)])
   282	        selected = selected[self.rank : self.total_size : self.num_replicas]
   283	        return iter(selected)
   284	
   285	    def __len__(self) -> int:
   286	        return self.num_samples
   287	
   288	
   289	def _flow_core(flow: nn.Module) -> nn.Module:
   290	    base = getattr(flow, "base_model", None)
   291	    core = getattr(base, "model", None)
   292	    return core if isinstance(core, nn.Module) else flow
   293	
   294	
   295	def build_direct_components(
   296	    *,
   297	    pretrained: str,
   298	    visual_channels: int,
   299	    physical_hidden_dim: int,
   300	    lora_rank: int,
   301	    lora_alpha: int,
   302	    gradient_checkpointing: bool,
   303	    need_decoder: bool,
   304	    device: torch.device,
   305	    retain_pipeline: bool = False,

======================================================================
FILE: pose_point_depth_mv/train_native_slat_genrecon.py
LINES: 680-815
PURPOSE: RNG capture/restore, topology reseed, atomic checkpoint schema and save.
======================================================================
   680	
   681	
   682	def trainable_named_parameters(model: nn.Module) -> dict[str, nn.Parameter]:
   683	    return {
   684	        name: parameter
   685	        for name, parameter in model.named_parameters()
   686	        if parameter.requires_grad
   687	    }
   688	
   689	
   690	def initialize_ema_state(model: nn.Module) -> dict[str, torch.Tensor]:
   691	    return {
   692	        name: parameter.detach().float().clone()
   693	        for name, parameter in trainable_named_parameters(model).items()
   694	    }
   695	
   696	
   697	@torch.no_grad()
   698	def update_ema_state(
   699	    ema_state: dict[str, torch.Tensor], model: nn.Module, *, decay: float
   700	) -> None:
   701	    named = trainable_named_parameters(model)
   702	    if set(ema_state) != set(named):
   703	        raise ValueError("EMA/trainable names differ")
   704	    for name, parameter in named.items():
   705	        ema_state[name].mul_(decay).add_(
   706	            parameter.detach().float(), alpha=1.0 - decay
   707	        )
   708	
   709	
   710	def load_ema_state(
   711	    model: nn.Module, state: dict[str, torch.Tensor]
   712	) -> dict[str, torch.Tensor]:
   713	    named = trainable_named_parameters(model)
   714	    if set(state) != set(named):
   715	        raise ValueError("checkpoint EMA/trainable names differ")
   716	    return {
   717	        name: value.to(device=named[name].device, dtype=torch.float32).clone()
   718	        for name, value in state.items()
   719	    }
   720	
   721	
   722	def ema_state_finite(state: dict[str, torch.Tensor]) -> bool:
   723	    return bool(state) and all(
   724	        bool(torch.isfinite(value).all().item()) for value in state.values()
   725	    )
   726	
   727	
   728	def gradient_norms(model: nn.Module) -> dict[str, float]:
   729	    values = {"lora": 0.0, "condition": 0.0, "view_fusion": 0.0}
   730	    for name, parameter in model.named_parameters():
   731	        if parameter.grad is not None:
   732	            key = (
   733	                "lora"
   734	                if "lora_" in name
   735	                else "view_fusion"
   736	                if name.startswith("view_fusion.")
   737	                else "condition"
   738	            )
   739	            values[key] += float(parameter.grad.detach().float().square().sum().item())
   740	    return {key: value**0.5 for key, value in values.items()}
   741	
   742	
   743	def save_checkpoint(
   744	    path: Path,
   745	    *,
   746	    model: nn.Module,
   747	    optimizer: torch.optim.Optimizer,
   748	    scaler: Any,
   749	    step: int,
   750	    micro_step: int,
   751	    args: argparse.Namespace,
   752	    model_summary: dict[str, Any],
   753	    data_identity: dict[str, Any],
   754	    history: list[dict[str, Any]],
   755	    ema_state: dict[str, torch.Tensor],
   756	    ema_last_decay: float,
   757	) -> None:
   758	    trainable = [value for value in model.parameters() if value.requires_grad]
   759	    if not parameters_finite(trainable) or not optimizer_state_finite(optimizer):
   760	        raise RuntimeError(f"refusing to save non-finite Native-SLAT state: {path}")
   761	    if not finite_tree(scaler.state_dict()) or not ema_state_finite(ema_state):
   762	        raise RuntimeError(f"refusing to save non-finite scaler/EMA: {path}")
   763	    path.parent.mkdir(parents=True, exist_ok=True)
   764	    state_builder = (
   765	        v2_trainable_state_dict
   766	        if args.architecture == "v2"
   767	        else trainable_state_dict
   768	    )
   769	    payload = {
   770	        "format": architecture_checkpoint_format(args),
   771	        "step": int(step),
   772	        "micro_step": int(micro_step),
   773	        "model_trainable_state": state_builder(model),
   774	        "ema_trainable_state": {
   775	            name: value.detach().cpu().clone() for name, value in ema_state.items()
   776	        },
   777	        "ema": {
   778	            "target_decay": float(args.ema_decay),
   779	            "updates": int(step),
   780	            "last_decay": float(ema_last_decay),
   781	        },
   782	        "optimizer": optimizer.state_dict(),
   783	        "scaler": scaler.state_dict(),
   784	        "args": checkpoint_args(args),
   785	        "model_summary": model_summary,
   786	        "data_identity": data_identity,
   787	        "history": history,
   788	        "rng": {
   789	            "python": random.getstate(),
   790	            "numpy": np.random.get_state(),
   791	            "torch": torch.get_rng_state(),
   792	            "cuda": torch.cuda.get_rng_state(),
   793	        },
   794	    }
   795	    temporary = path.with_name(f".{path.name}.tmp-{os.getpid()}")
   796	    try:
   797	        torch.save(payload, temporary)
   798	        os.replace(temporary, path)
   799	    finally:
   800	        if temporary.exists():
   801	            temporary.unlink()
   802	
   803	
   804	@torch.no_grad()
   805	def initial_stock_audit(
   806	    model: nn.Module,
   807	    sampler: Any,
   808	    sample: dict[str, Any],
   809	    *,
   810	    architecture: str,
   811	    stock_context_views: str,
   812	    mean: torch.Tensor,
   813	    std: torch.Tensor,
   814	    device: torch.device,
   815	) -> dict[str, Any]:

======================================================================
FILE: pose_point_depth_mv/train_native_slat_genrecon.py
LINES: 875-975
PURPOSE: DDP initialization, device selection, seeding, dataset/contracts, identity, and DataLoader.
======================================================================
   875	                report["view_fusion_blocks"] == len(model.flow_core.blocks)
   876	                and report["view_fusion_gate_max_abs"] == 0.0
   877	            )
   878	        )
   879	    )
   880	    if not report["passed"]:
   881	        raise RuntimeError(f"initial Native-SLAT Stock audit failed: {report}")
   882	    return report
   883	
   884	
   885	def main() -> None:
   886	    args = make_parser().parse_args()
   887	    validate_args(args)
   888	    warmup_steps = resolve_warmup_steps(args)
   889	    local_rank = int(os.environ.get("LOCAL_RANK", "0"))
   890	    rank = int(os.environ.get("RANK", "0"))
   891	    world_size = int(os.environ.get("WORLD_SIZE", "1"))
   892	    if world_size > 1:
   893	        dist.init_process_group(backend="nccl", timeout=datetime.timedelta(hours=12))
   894	    torch.cuda.set_device(local_rank)
   895	    device = torch.device(f"cuda:{local_rank}")
   896	    process_seed = int(args.seed) + rank * 100003
   897	    random.seed(process_seed)
   898	    np.random.seed(process_seed % (2**32 - 1))
   899	    torch.manual_seed(process_seed)
   900	    torch.cuda.manual_seed_all(process_seed)
   901	
   902	    output_dir = Path(args.output_dir)
   903	    if rank == 0:
   904	        output_dir.mkdir(parents=True, exist_ok=bool(args.resume))
   905	    if world_size > 1:
   906	        dist.barrier()
   907	
   908	    dataset = NativeConditionSLatDataset(
   909	        args.cache_manifest,
   910	        args.lifting_cache_manifest,
   911	        indices=args.indices,
   912	        verify_hashes=bool(args.verify_cache_hashes),
   913	    )
   914	    if dataset.config.get("condition_arch") != "native_ss_genrecon_v2":
   915	        raise RuntimeError(
   916	            "Native-SLAT v2/v3 requires the native_ss_genrecon_v2 cache contract"
   917	        )
   918	    ss_payload, ss_binding_all = load_ss_evidence(args.native_ss_report)
   919	    del ss_payload
   920	    validate_native_ss_deployment(
   921	        dataset.config.get("native_ss_deployment"),
   922	        ss_binding_all,
   923	        allow_path_relocation=bool(
   924	            args.resume and args.allow_resume_data_path_relocation
   925	        ),
   926	    )
   927	    ss_binding = upstream_binding(ss_binding_all)
   928	    stock_freeze = load_stock_slat_freeze(args.stock_slat_freeze)
   929	    decoder_audit = validate_decoder_audit(
   930	        args.target_decoder_audit,
   931	        cache_config=dataset.config,
   932	        pretrained=args.pretrained,
   933	    )
   934	    object_uids = sorted({str(row["object_uid"]) for row in dataset.rows})
   935	    data_identity = {
   936	        "cache_manifest": str(Path(args.cache_manifest).resolve()),
   937	        "cache_manifest_sha256": sha256_file(args.cache_manifest),
   938	        "lifting_cache_manifest": str(Path(args.lifting_cache_manifest).resolve()),
   939	        "lifting_cache_manifest_sha256": sha256_file(args.lifting_cache_manifest),
   940	        "config_hash": dataset.config_hash,
   941	        "sample_count": len(dataset),
   942	        "object_count": len(object_uids),
   943	        "object_uids": object_uids,
   944	        "object_uid_hash": canonical_json_sha256(object_uids),
   945	        "native_ss": ss_binding,
   946	        "stock_slat_freeze_sha256": stock_freeze["freeze_sha256"],
   947	        "target_decoder_audit": decoder_audit,
   948	    }
   949	    object_sampler = ObjectBalancedDistributedSampler(
   950	        dataset.rows,
   951	        num_replicas=world_size,
   952	        rank=rank,
   953	        seed=int(args.seed),
   954	    )
   955	    loader = DataLoader(
   956	        dataset,
   957	        batch_size=1,
   958	        sampler=object_sampler,
   959	        num_workers=int(args.num_workers),
   960	        collate_fn=collate_native_one,
   961	        pin_memory=True,
   962	    )
   963	    if args.architecture == "v2":
   964	        sampler, model, _, model_summary, sampler_defaults, normalization = (
   965	            build_native_slat_genrecon_v2_components(
   966	                pretrained=args.pretrained,
   967	                stock_slat_freeze=stock_freeze,
   968	                upstream_native_ss=ss_binding,
   969	                lora_rank=int(args.lora_rank),
   970	                lora_alpha=int(args.lora_alpha),
   971	                condition_channels=int(args.condition_channels),
   972	                gradient_checkpointing=bool(args.gradient_checkpointing),
   973	                need_decoder=False,
   974	                device=device,
   975	            )

======================================================================
FILE: pose_point_depth_mv/train_native_slat_genrecon.py
LINES: 970-1095
PURPOSE: Model construction, stock validation, initial audit, DDP wrapping, optimizer/scaler/EMA, and checkpoint torch.load.
======================================================================
   970	                lora_alpha=int(args.lora_alpha),
   971	                condition_channels=int(args.condition_channels),
   972	                gradient_checkpointing=bool(args.gradient_checkpointing),
   973	                need_decoder=False,
   974	                device=device,
   975	            )
   976	        )
   977	    else:
   978	        sampler, model, _, model_summary, sampler_defaults, normalization = (
   979	            build_native_slat_genrecon_components(
   980	                pretrained=args.pretrained,
   981	                stock_slat_freeze=stock_freeze,
   982	                upstream_native_ss=ss_binding,
   983	                lora_rank=int(args.lora_rank),
   984	                lora_alpha=int(args.lora_alpha),
   985	                condition_channels=int(args.condition_channels),
   986	                view_fusion_hidden_dim=int(args.view_fusion_hidden_dim),
   987	                geometry_logit_scale_init=float(args.geometry_logit_scale_init),
   988	                gradient_checkpointing=bool(args.gradient_checkpointing),
   989	                need_decoder=False,
   990	                device=device,
   991	            )
   992	        )
   993	    runtime_normalization = {
   994	        key: [float(value) for value in values]
   995	        for key, values in normalization.items()
   996	    }
   997	    if canonical_json_sha256(runtime_normalization) != dataset.slat_normalization_hash:
   998	        raise RuntimeError("runtime SLAT normalization differs from cache")
   999	    mean = torch.tensor(runtime_normalization["mean"], device=device)[None]
  1000	    std = torch.tensor(runtime_normalization["std"], device=device)[None]
  1001	    model_summary = {
  1002	        **model_summary,
  1003	        "data_identity": data_identity,
  1004	        "target_decoder_audit": decoder_audit,
  1005	        "slat_normalization": runtime_normalization,
  1006	        "slat_normalization_hash": dataset.slat_normalization_hash,
  1007	        "t_schedule": {
  1008	            "name": str(args.t_schedule),
  1009	            "mean": float(args.t_logit_mean),
  1010	            "std": float(args.t_logit_std),
  1011	        },
  1012	        "p_uncond": float(args.p_uncond),
  1013	        "view_augmentation": {
  1014	            "random_subset": True,
  1015	            "min": int(args.min_condition_views),
  1016	            "max": int(args.max_condition_views),
  1017	        },
  1018	        "stock_cross_attention_context": {
  1019	            "views": str(args.stock_context_views),
  1020	            "first_definition": "first element of the randomly selected view subset",
  1021	            "posed_dino_3d_views": "all randomly selected views",
  1022	            "controlled_variable": "non-spatial Stock SLat cross-attention only",
  1023	        },
  1024	        "sampler_defaults": sampler_defaults,
  1025	        "optimization": {
  1026	            "warmup_steps": warmup_steps,
  1027	            "ema_target_decay": float(args.ema_decay),
  1028	            "world_size": world_size,
  1029	            "global_effective_batch": world_size * int(args.grad_accum),
  1030	        },
  1031	        "training_coordinate_policy": (
  1032	            "true target SLAT coordinates for supervised flow matching; deployment "
  1033	            "is always evaluated on frozen Native SS predicted coordinates"
  1034	        ),
  1035	    }
  1036	    initial_audit = initial_stock_audit(
  1037	        model,
  1038	        sampler,
  1039	        dataset[0],
  1040	        architecture=str(args.architecture),
  1041	        stock_context_views=str(args.stock_context_views),
  1042	        mean=mean,
  1043	        std=std,
  1044	        device=device,
  1045	    )
  1046	    training_forward = NativeSLatTrainingForward(model)
  1047	    wrapped: nn.Module = training_forward
  1048	    if world_size > 1:
  1049	        wrapped = DistributedDataParallel(
  1050	            training_forward,
  1051	            device_ids=[local_rank],
  1052	            output_device=local_rank,
  1053	            broadcast_buffers=False,
  1054	            find_unused_parameters=False,
  1055	        )
  1056	    parameter_group_builder = (
  1057	        v2_optimizer_parameter_groups
  1058	        if args.architecture == "v2"
  1059	        else optimizer_parameter_groups
  1060	    )
  1061	    optimizer = torch.optim.AdamW(
  1062	        parameter_group_builder(
  1063	            model,
  1064	            new_lr=float(args.new_lr),
  1065	            lora_lr=float(args.lora_lr),
  1066	            new_weight_decay=float(args.new_weight_decay),
  1067	        ),
  1068	        betas=(float(args.adam_beta1), float(args.adam_beta2)),
  1069	        eps=1.0e-8,
  1070	    )
  1071	    for group in optimizer.param_groups:
  1072	        group["base_lr"] = float(group["lr"])
  1073	    use_amp = args.amp_dtype != "none"
  1074	    amp_dtype = torch.float16 if args.amp_dtype == "fp16" else torch.bfloat16
  1075	    scaler = torch.amp.GradScaler(
  1076	        "cuda",
  1077	        enabled=args.amp_dtype == "fp16",
  1078	        init_scale=float(args.amp_init_scale),
  1079	    )
  1080	    step = 0
  1081	    micro_step = 0
  1082	    history: list[dict[str, Any]] = []
  1083	    ema_state = initialize_ema_state(model)
  1084	    ema_last_decay = 0.0
  1085	    if args.resume:
  1086	        checkpoint = torch.load(args.resume, map_location="cpu")
  1087	        checkpoint_upstream_native_ss = checkpoint.get("data_identity", {}).get(
  1088	            "native_ss"
  1089	        )
  1090	        if not isinstance(checkpoint_upstream_native_ss, dict):
  1091	            raise ValueError("resume checkpoint lacks Native SS data identity")
  1092	        if args.architecture == "v2":
  1093	            validate_native_slat_genrecon_v2_checkpoint(
  1094	                checkpoint,
  1095	                pretrained=args.pretrained,

======================================================================
FILE: pose_point_depth_mv/train_native_slat_genrecon.py
LINES: 1080-1225
PURPOSE: Resume validation/load order, optimizer/EMA/RNG restoration, and optional init checkpoint.
======================================================================
  1080	    step = 0
  1081	    micro_step = 0
  1082	    history: list[dict[str, Any]] = []
  1083	    ema_state = initialize_ema_state(model)
  1084	    ema_last_decay = 0.0
  1085	    if args.resume:
  1086	        checkpoint = torch.load(args.resume, map_location="cpu")
