path	classification
pose_point_depth_mv/background_jobs/run_proobjaverse_official_dev64_reconviagen_quantitative.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_proobjaverse_official_slat_step8000_eval_4gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_proobjaverse_official_slat_with_vggt_cache.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_proobjaverse_official_ss_slat_vs_reconviagen_dev48.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_proobjaverse_slat_trajectory_eval_5gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_real_official_slat_retest_one.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_real_official_slat_step8000_two_cases.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_real_s7_benchmark32.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_real_s8_holdout64.sh	root_git_untracked
pose_point_depth_mv/background_jobs/start_objaverse5k_partitioned_dino.sh	root_git_untracked
pose_point_depth_mv/background_jobs/wait_p2_then_train_objaverse2k_step400.sh	root_git_untracked
pose_point_depth_mv/build_direct_slat_cache.py	root_git_tracked
pose_point_depth_mv/build_direct_slat_cache_no_vggt.py	root_git_untracked
pose_point_depth_mv/build_local_lh_slats.py	root_git_untracked
pose_point_depth_mv/build_local_lh_slats0.py	root_git_untracked
pose_point_depth_mv/build_point_anchor_v2_cache.py	root_git_untracked
pose_point_depth_mv/build_probe_evidence_cache.py	root_git_untracked
pose_point_depth_mv/c1_direct_occupancy.py	root_git_untracked
pose_point_depth_mv/c1_matched_budget.py	root_git_untracked
pose_point_depth_mv/c1_occupancy.py	root_git_untracked
pose_point_depth_mv/clean_single_object6_smoke_20260730.json	root_git_untracked
pose_point_depth_mv/collect_ar_object_server.py	root_git_untracked
pose_point_depth_mv/collect_fourway_review_assets.py	root_git_untracked
pose_point_depth_mv/compare_pixal3d_singleview_smoke.py	root_git_tracked
pose_point_depth_mv/convert_proobjaverse_official_slat_cache_v1_to_v2.py	root_git_untracked
pose_point_depth_mv/correspondence_head.py	root_git_tracked
pose_point_depth_mv/dataset_tools/README.md	root_git_untracked
pose_point_depth_mv/dataset_tools/__init__.py	root_git_untracked
pose_point_depth_mv/dataset_tools/adjudicate_omni_real_mesh_alignment.py	root_git_untracked
pose_point_depth_mv/dataset_tools/align_omni_real_mesh_to_colmap.py	root_git_untracked
pose_point_depth_mv/dataset_tools/analyze_mixed_render_pilot.py	root_git_untracked
pose_point_depth_mv/dataset_tools/audit_mixed_mesh_blender_frames.py	root_git_untracked
pose_point_depth_mv/dataset_tools/audit_omni_real_video_sample.py	root_git_untracked
pose_point_depth_mv/dataset_tools/audit_omni_real_video_sim3.py	root_git_untracked
pose_point_depth_mv/dataset_tools/blender_pbr_render_multiview.py	root_git_untracked
pose_point_depth_mv/dataset_tools/build_dino_only_lifting_cache_direct.py	root_git_untracked
pose_point_depth_mv/dataset_tools/build_existing_mixed1k_dataset.py	root_git_untracked
pose_point_depth_mv/dataset_tools/build_mixed_no_vggt_manifest.py	root_git_untracked
pose_point_depth_mv/dataset_tools/build_objaverse_multiview_sparse_data.py	root_git_untracked
pose_point_depth_mv/dataset_tools/build_real_full_no_vggt_migration_contract.py	root_git_untracked
pose_point_depth_mv/dataset_tools/check_multiview_sparse_data_quality.py	root_git_untracked
pose_point_depth_mv/dataset_tools/derive_dino_only_lifting_cache.py	root_git_untracked
pose_point_depth_mv/dataset_tools/download_objaverse.py	root_git_untracked
pose_point_depth_mv/dataset_tools/download_omniobject3d.py	root_git_untracked
pose_point_depth_mv/dataset_tools/download_omniobject3d_filewise.py	root_git_untracked
pose_point_depth_mv/dataset_tools/finalize_mixed_multiview_10k.py	root_git_untracked
pose_point_depth_mv/dataset_tools/freeze_mixed10k_source_inputs.py	root_git_untracked
pose_point_depth_mv/dataset_tools/freeze_mixed_no_vggt_deployment.py	root_git_untracked
pose_point_depth_mv/dataset_tools/freeze_objaverse5k_single_subject.py	root_git_untracked
pose_point_depth_mv/dataset_tools/freeze_omni_real_native_training_subset.py	root_git_untracked
pose_point_depth_mv/dataset_tools/freeze_omni_real_raw_cache_eligibility.py	root_git_untracked
pose_point_depth_mv/dataset_tools/freeze_omni_real_raw_split.py	root_git_untracked
pose_point_depth_mv/dataset_tools/freeze_reviewed_mixed1k_dataset.py	root_git_untracked
pose_point_depth_mv/dataset_tools/inspect_mixed10k_build.py	root_git_untracked
pose_point_depth_mv/dataset_tools/merge_dino_only_lifting_shards.py	root_git_untracked
pose_point_depth_mv/dataset_tools/monitor_mixed_render_shards.py	root_git_untracked
pose_point_depth_mv/dataset_tools/monitor_mixed_render_smoke.py	root_git_untracked
pose_point_depth_mv/dataset_tools/monitor_objaverse5k_pipeline.py	root_git_untracked
pose_point_depth_mv/dataset_tools/prepare_coarsemodel_real_raw_cache.py	root_git_untracked
pose_point_depth_mv/dataset_tools/prepare_mixed_mesh10k_sources.py	root_git_untracked
pose_point_depth_mv/dataset_tools/prepare_objaverse_gap_source_plan.py	root_git_untracked
pose_point_depth_mv/dataset_tools/prepare_objaverse_semantic_review.py	root_git_untracked
pose_point_depth_mv/dataset_tools/prepare_omni_real_dino_only_model_inputs.py	root_git_untracked
pose_point_depth_mv/dataset_tools/prepare_omni_real_label_cache.py	root_git_untracked
pose_point_depth_mv/dataset_tools/prepare_omni_real_model_inputs.py	root_git_untracked
pose_point_depth_mv/dataset_tools/prepare_omni_real_native_training_cache.py	root_git_untracked
pose_point_depth_mv/dataset_tools/prepare_omni_real_pose_mask_runtime_inputs.py	root_git_untracked
pose_point_depth_mv/dataset_tools/prepare_omni_real_runtime_inputs.py	root_git_untracked
pose_point_depth_mv/dataset_tools/prepare_omni_real_video_cache.py	root_git_untracked
pose_point_depth_mv/dataset_tools/process_objaverse5k_cache_shards.py	root_git_untracked
pose_point_depth_mv/dataset_tools/render_failure_taxonomy.py	root_git_untracked
pose_point_depth_mv/dataset_tools/repair_reviewed_frozen_object_ss.py	root_git_untracked
pose_point_depth_mv/dataset_tools/restructure_single_object_dataset.py	root_git_untracked
pose_point_depth_mv/dataset_tools/run_mixed_multiview_render_worker.py	root_git_untracked
pose_point_depth_mv/dataset_tools/subset_dino_only_model_inputs.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_align_omni_real_mesh_to_colmap.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_build_dino_only_lifting_cache_direct.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_build_existing_mixed1k_dataset.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_derive_dino_only_lifting_cache.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_freeze_objaverse5k_single_subject.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_freeze_omni_real_native_training_subset.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_freeze_omni_real_raw_cache_eligibility.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_freeze_omni_real_raw_split.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_freeze_reviewed_mixed1k_dataset.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_objaverse5k_cache_shards.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_prepare_coarsemodel_real_raw_cache.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_prepare_mixed_mesh10k_sources.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_prepare_objaverse_gap_source_plan.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_prepare_objaverse_semantic_review.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_prepare_omni_real_dino_only_model_inputs.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_prepare_omni_real_label_cache.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_prepare_omni_real_model_inputs.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_prepare_omni_real_native_training_cache.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_prepare_omni_real_runtime_inputs.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_prepare_omni_real_video_cache.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_repair_reviewed_frozen_object_ss.py	root_git_untracked
pose_point_depth_mv/dataset_tools/test_restructure_single_object_dataset.py	root_git_untracked
pose_point_depth_mv/dataset_tools/validate_multiview_sparse_data.py	root_git_untracked
pose_point_depth_mv/diagnose_direct_slat_runtime_repeat.py	root_git_tracked
pose_point_depth_mv/diagnose_native_ss_decoder.py	root_git_untracked
pose_point_depth_mv/diagnose_probe_checkpoints.py	root_git_untracked
pose_point_depth_mv/diagnose_view_identity_checkpoints.py	root_git_untracked
pose_point_depth_mv/dino_only_condition.py	root_git_untracked
pose_point_depth_mv/direct_flow.py	root_git_tracked
pose_point_depth_mv/direct_slat_blind.py	root_git_tracked
pose_point_depth_mv/direct_slat_data.py	root_git_tracked
pose_point_depth_mv/direct_slat_flow.py	root_git_tracked
pose_point_depth_mv/direct_slat_matched_mesh_blind.py	root_git_tracked
pose_point_depth_mv/direct_slat_runtime_repeat.py	root_git_tracked
pose_point_depth_mv/eval_c1_direct_occupancy.py	root_git_untracked
pose_point_depth_mv/eval_c1_occupancy_calibrator.py	root_git_untracked
pose_point_depth_mv/eval_correspondence_head.py	root_git_untracked
pose_point_depth_mv/eval_direct_flow.py	root_git_tracked
pose_point_depth_mv/eval_direct_slat_flow.py	root_git_tracked
pose_point_depth_mv/eval_flow.py	root_git_untracked
pose_point_depth_mv/eval_local_target_probe.py	root_git_untracked
pose_point_depth_mv/eval_mesh_cleanup_diagnostic.py	root_git_untracked
pose_point_depth_mv/eval_point_anchor_rollout_v2.py	root_git_untracked
pose_point_depth_mv/eval_point_anchor_v2.py	root_git_untracked
pose_point_depth_mv/eval_view_identity_lifting.py	root_git_untracked
pose_point_depth_mv/eval_view_identity_rollout.py	root_git_untracked
pose_point_depth_mv/eval_voxel_selfcal_correspondence.py	root_git_untracked
pose_point_depth_mv/evaluate_direct_slat_pixal3d_utility.py	root_git_tracked
pose_point_depth_mv/evaluate_holdout64_current_vs_reconviagen_shape.py	root_git_untracked
pose_point_depth_mv/evaluate_holdout64_pose_mask_blind_addendum.py	root_git_untracked
pose_point_depth_mv/evaluate_mixed_no_vggt_slat_fourway.py	root_git_untracked
pose_point_depth_mv/evaluate_native_condition_teacher.py	root_git_untracked
pose_point_depth_mv/evaluate_native_no_vggt_gaussian_appearance.py	root_git_untracked
pose_point_depth_mv/evaluate_native_slat_condition_only_mesh.py	root_git_untracked
pose_point_depth_mv/evaluate_native_slat_condition_only_objective_v2_mesh.py	root_git_untracked
pose_point_depth_mv/evaluate_native_slat_genrecon_mesh.py	root_git_tracked
pose_point_depth_mv/evaluate_native_ss_genrecon.py	root_git_tracked
pose_point_depth_mv/evaluate_native_ss_genrecon_no_vggt.py	root_git_untracked
pose_point_depth_mv/evaluate_native_ss_pixal_genrecon.py	root_git_untracked
pose_point_depth_mv/evaluate_native_ss_rollout.py	root_git_tracked
pose_point_depth_mv/evaluate_native_ss_stock_reconviagen_sim3_holdout.py	root_git_untracked
pose_point_depth_mv/evaluate_native_ss_stock_slat_mesh.py	root_git_tracked
pose_point_depth_mv/evaluate_objaverse16_no_vggt.py	root_git_untracked
pose_point_depth_mv/evaluate_objaverse16_reconviagen.py	root_git_untracked
pose_point_depth_mv/evaluate_objaverse16_slat_oracle_swap.py	root_git_untracked
pose_point_depth_mv/evaluate_objaverse16_synthetic1k_addendum.py	root_git_untracked
pose_point_depth_mv/evaluate_objaverse2k_dev64_vs_reconviagen.py	root_git_untracked
pose_point_depth_mv/evaluate_objaverse2k_no_vggt_slat.py	root_git_untracked
pose_point_depth_mv/evaluate_objaverse2k_no_vggt_slat_fourway.py	root_git_untracked
pose_point_depth_mv/evaluate_objaverse_training_overlap.py	root_git_untracked
pose_point_depth_mv/evaluate_omni_real_mesh_benchmark.py	root_git_untracked
pose_point_depth_mv/evaluate_omni_real_native_adaptation.py	root_git_untracked
pose_point_depth_mv/evaluate_omni_real_no_vggt_final.py	root_git_untracked
pose_point_depth_mv/evaluate_omni_reconviagen_slat15k25k_shape.py	root_git_untracked
pose_point_depth_mv/evaluate_pose_mask_external_bases.py	root_git_untracked
pose_point_depth_mv/evaluate_pose_mask_pointcloud_ablation.py	root_git_untracked
pose_point_depth_mv/evaluate_proobjaverse_official_native_ss_no_vggt.py	root_git_untracked
pose_point_depth_mv/evaluate_proobjaverse_official_native_ss_stock_slat.py	root_git_untracked
pose_point_depth_mv/evaluate_proobjaverse_official_reconviagen.py	root_git_untracked
pose_point_depth_mv/evaluate_proobjaverse_official_slat_gt_support.py	root_git_untracked
pose_point_depth_mv/evaluate_proobjaverse_official_slat_gt_support_cross_host.py	root_git_untracked
pose_point_depth_mv/evaluate_proobjaverse_official_ss_support_vs_reconviagen.py	root_git_untracked
pose_point_depth_mv/evaluate_reconviagen_stock_full_mesh.py	root_git_untracked
pose_point_depth_mv/evaluate_stock2_full2_reconviagen_sim3_shape.py	root_git_untracked
pose_point_depth_mv/export_direct_flow_mesh_exploratory.py	root_git_tracked
pose_point_depth_mv/export_direct_flow_mesh_pairs.py	root_git_tracked
pose_point_depth_mv/export_direct_slat_blind_holdout.py	root_git_tracked
pose_point_depth_mv/export_direct_slat_mesh_pairs.py	root_git_tracked
pose_point_depth_mv/export_native_slat_mesh_pairs.py	root_git_tracked
pose_point_depth_mv/finalize_direct_slat_blind_holdout.py	root_git_tracked
pose_point_depth_mv/freeze_direct_slat_holdout_integrity.py	root_git_tracked
pose_point_depth_mv/freeze_direct_slat_matched_mesh_blind.py	root_git_tracked
pose_point_depth_mv/freeze_direct_slat_ratings.py	root_git_tracked
pose_point_depth_mv/freeze_holdout64_pose_mask_blind_protocol.py	root_git_untracked
pose_point_depth_mv/freeze_matched_view_protocol.py	root_git_tracked
pose_point_depth_mv/freeze_native_slat_stock.py	root_git_tracked
pose_point_depth_mv/freeze_objaverse16_test.py	root_git_untracked
pose_point_depth_mv/freeze_objaverse2k_slat_train16.py	root_git_untracked
pose_point_depth_mv/freeze_proobjaverse_official_slat_m0_subset.py	root_git_untracked
pose_point_depth_mv/geometry.py	root_git_untracked
pose_point_depth_mv/infer_objaverse16_no_vggt_mixed.py	root_git_untracked
pose_point_depth_mv/infer_objaverse16_no_vggt_objaverse2k.py	root_git_untracked
pose_point_depth_mv/infer_objaverse16_no_vggt_synthetic1k.py	root_git_untracked
pose_point_depth_mv/infer_objaverse16_reconviagen.py	root_git_untracked
pose_point_depth_mv/infer_objaverse_training_overlap_native.py	root_git_untracked
pose_point_depth_mv/infer_official_genrecon_objects.py	root_git_untracked
pose_point_depth_mv/infer_omni_real_native_no_vggt.py	root_git_untracked
pose_point_depth_mv/infer_omni_real_native_no_vggt_mixed.py	root_git_untracked
pose_point_depth_mv/infer_omni_real_native_no_vggt_synthetic.py	root_git_untracked
pose_point_depth_mv/infer_omni_real_native_ss_stock_slat_no_vggt.py	root_git_untracked
pose_point_depth_mv/infer_omni_real_native_v2.py	root_git_untracked
pose_point_depth_mv/infer_omni_real_pixal3d.py	root_git_untracked
pose_point_depth_mv/infer_omni_real_reconviagen.py	root_git_untracked
pose_point_depth_mv/infer_real_proobjaverse_official_ss_slat.py	root_git_untracked
pose_point_depth_mv/infer_reconviagen_stock_from_direct_cache.py	root_git_tracked
pose_point_depth_mv/launch_direct_slat_blind_runtime.py	root_git_tracked
pose_point_depth_mv/local_target_probe.py	root_git_untracked
pose_point_depth_mv/materialize_proobjaverse_official_ss_targets.py	root_git_untracked
pose_point_depth_mv/mesh_benchmark_metrics.py	root_git_untracked
pose_point_depth_mv/mixed_no_vggt_data.py	root_git_untracked
pose_point_depth_mv/monitor_omni_recon_slat_shape.sh	root_git_untracked
pose_point_depth_mv/native_3d_condition.py	root_git_tracked
pose_point_depth_mv/native_no_vggt_parallel_slat_and_formal_retest_20260807.txt	root_git_untracked
pose_point_depth_mv/native_slat_condition_only.py	root_git_untracked
pose_point_depth_mv/native_slat_condition_only_no_vggt.py	root_git_untracked
pose_point_depth_mv/native_slat_condition_only_objective_v2.py	root_git_untracked
pose_point_depth_mv/native_slat_decoder_geometry.py	root_git_untracked
pose_point_depth_mv/native_slat_genrecon.py	root_git_tracked
pose_point_depth_mv/native_slat_genrecon_no_vggt.py	root_git_untracked
pose_point_depth_mv/native_slat_genrecon_v2.py	root_git_untracked
pose_point_depth_mv/native_slat_genrecon_with_vggt_official.py	root_git_untracked
pose_point_depth_mv/native_ss_genrecon.py	root_git_tracked
pose_point_depth_mv/native_ss_genrecon_no_vggt.py	root_git_untracked
pose_point_depth_mv/native_ss_mixed1k_protocol.py	root_git_tracked
pose_point_depth_mv/native_ss_occupancy.py	root_git_untracked
pose_point_depth_mv/native_synthetic_no_vggt_ablation_commands_20260807.txt	root_git_untracked
pose_point_depth_mv/no_vggt_ss_evidence.py	root_git_untracked
pose_point_depth_mv/objaverse2k_slat_pipeline.py	root_git_untracked
pose_point_depth_mv/omni_real_benchmark_common.py	root_git_untracked
pose_point_depth_mv/package_coarsemodel_real_no_vggt_results.py	root_git_untracked
pose_point_depth_mv/package_direct_slat_public_bundle.py	root_git_tracked
pose_point_depth_mv/package_real_proobjaverse_official_ss_slat_results.py	root_git_untracked
pose_point_depth_mv/point_anchor_v2.py	root_git_untracked
pose_point_depth_mv/pose_mask_object_canonicalization.py	root_git_untracked
pose_point_depth_mv/preflight_proobjaverse_official_slat_resume.py	root_git_untracked
pose_point_depth_mv/prepare_c1_neighborhood_gates.py	root_git_untracked
pose_point_depth_mv/prepare_direct_flow_mesh_protocol.py	root_git_tracked
pose_point_depth_mv/prepare_direct_slat_blind_protocol.py	root_git_tracked
pose_point_depth_mv/prepare_direct_slat_holdout_manifest.py	root_git_tracked
pose_point_depth_mv/prepare_native_ss_matched_baselines.py	root_git_untracked
pose_point_depth_mv/prepare_native_ss_pixal3d_review.py	root_git_untracked
pose_point_depth_mv/prepare_objaverse16_no_vggt_model_inputs.py	root_git_untracked
pose_point_depth_mv/prepare_objaverse2k_dev64_reconviagen_selection.py	root_git_untracked
pose_point_depth_mv/prepare_omni_holdout_ar_replay.py	root_git_untracked
pose_point_depth_mv/prepare_omni_real_holdout_mesh_review.py	root_git_untracked
pose_point_depth_mv/prepare_proobjaverse_official_slat_compact_cache.py	root_git_untracked
pose_point_depth_mv/prepare_proobjaverse_official_slat_dino_cache.py	root_git_untracked
pose_point_depth_mv/prepare_proobjaverse_official_slat_with_vggt_sidecar.py	root_git_untracked
pose_point_depth_mv/proobjaverse_official_slat_compact.py	root_git_untracked
pose_point_depth_mv/proobjaverse_official_slat_protocol.py	root_git_untracked
pose_point_depth_mv/proobjaverse_official_slat_training.py	root_git_untracked
pose_point_depth_mv/proobjaverse_official_slat_with_vggt_cache.py	root_git_untracked
pose_point_depth_mv/proobjaverse_official_ss.py	root_git_untracked
pose_point_depth_mv/protocols/Holdout64_PoseMask盲态追加协议_20260810.json	root_git_untracked
pose_point_depth_mv/real_full_no_vggt_migration.py	root_git_untracked
pose_point_depth_mv/real_object_canonicalization.py	root_git_untracked
pose_point_depth_mv/real_object_label_binding.py	root_git_untracked
pose_point_depth_mv/rebase_pose_mask_inference_to_reference_o.py	root_git_untracked
pose_point_depth_mv/reconstruct_ar_full_colmap.py	root_git_untracked
pose_point_depth_mv/reconstruct_existing_ar_session.py	root_git_untracked
pose_point_depth_mv/reconstruct_real_proobjaverse_official_ss_slat.py	root_git_untracked
pose_point_depth_mv/render_ar_object_mesh_previews.py	root_git_untracked
pose_point_depth_mv/render_ar_reconviagen_comparison_video.py	root_git_untracked
pose_point_depth_mv/render_coarsemodel_current_recon_pixal_videos.py	root_git_untracked
pose_point_depth_mv/render_coarsemodel_pose_mask_turntables.py	root_git_untracked
pose_point_depth_mv/render_direct_slat_fourway.py	root_git_tracked
pose_point_depth_mv/render_native_ss_pixal3d_fourway.py	root_git_untracked
pose_point_depth_mv/render_reconviagen_stock_full_six.py	root_git_untracked
pose_point_depth_mv/replay_ar_capture_dataset.py	root_git_untracked
pose_point_depth_mv/run_ar_offline_colmap_ab.py	root_git_untracked
pose_point_depth_mv/run_c0_2b_checkpoint_trajectory.sh	root_git_untracked
pose_point_depth_mv/run_c0_3_neighborhood_seed.sh	root_git_untracked
pose_point_depth_mv/run_c0_3_smoke.sh	root_git_untracked
pose_point_depth_mv/run_c1_0_target_enrichment.sh	root_git_untracked
pose_point_depth_mv/run_c1_0b_matched_budget.sh	root_git_untracked
pose_point_depth_mv/run_c1_1_occupancy_calibrators.sh	root_git_untracked
pose_point_depth_mv/run_c1_1b_direct_occupancy.sh	root_git_untracked
pose_point_depth_mv/run_n0_neighborhood_core_shell.sh	root_git_untracked
pose_point_depth_mv/run_n2_neighborhood_ablation.sh	root_git_untracked
pose_point_depth_mv/run_n3_build_holdout_cache.sh	root_git_untracked
pose_point_depth_mv/run_n3_multiseed_holdout.sh	root_git_untracked
pose_point_depth_mv/run_n4_prepare_c1.sh	root_git_untracked
pose_point_depth_mv/run_native_ss_stock_reconviagen_sim3_holdout_8gpu.sh	root_git_untracked
pose_point_depth_mv/run_plant_pointmask64_current_pipeline.sh	root_git_untracked
pose_point_depth_mv/run_pre_c0_2c_audits.sh	root_git_untracked
pose_point_depth_mv/run_proobjaverse_slat_trajectory_eval_5gpu.py	root_git_untracked
pose_point_depth_mv/select_objaverse_training_overlap_subset.py	root_git_untracked
pose_point_depth_mv/server.py	root_git_untracked
pose_point_depth_mv/subset_omni_raw_cache_candidates.py	root_git_untracked
pose_point_depth_mv/summarize_c1_direct_occupancy.py	root_git_untracked
pose_point_depth_mv/summarize_c1_matched_budget.py	root_git_untracked
pose_point_depth_mv/summarize_c1_occupancy_calibrators.py	root_git_untracked
pose_point_depth_mv/summarize_c1_target_enrichment.py	root_git_untracked
pose_point_depth_mv/summarize_direct_slat_checkpoint_curve.py	root_git_tracked
pose_point_depth_mv/summarize_mixed_slat_stock_context_2x2.py	root_git_untracked
pose_point_depth_mv/summarize_native_slat_objective_v2_ablation.py	root_git_untracked
pose_point_depth_mv/summarize_neighborhood_multiseed.py	root_git_untracked
pose_point_depth_mv/summarize_objaverse2k_stockinit_step800.py	root_git_untracked
pose_point_depth_mv/summarize_objaverse2k_train_stock_full.py	root_git_untracked
pose_point_depth_mv/summarize_point_anchor_rollout_v2.py	root_git_untracked
pose_point_depth_mv/summarize_point_anchor_v2.py	root_git_untracked
pose_point_depth_mv/summarize_proobjaverse_official_slat_arms.py	root_git_untracked
pose_point_depth_mv/summarize_view_identity_lifting.py	root_git_untracked
pose_point_depth_mv/summarize_voxel_selfcal_multiseed.py	root_git_untracked
pose_point_depth_mv/test_aggregate_proobjaverse_official_ss_slat_vs_reconviagen.py	root_git_untracked
pose_point_depth_mv/test_ar_mobile_overlay.py	root_git_untracked
pose_point_depth_mv/test_ar_object_capture.py	root_git_untracked
pose_point_depth_mv/test_ar_object_reconstruction.py	root_git_untracked
pose_point_depth_mv/test_ar_offline_colmap_ab.py	root_git_untracked
pose_point_depth_mv/test_audit_native_v2_runtime_o_compatibility.py	root_git_untracked
pose_point_depth_mv/test_branch_matrix_and_matched_view_protocol.py	root_git_untracked
pose_point_depth_mv/test_build_local_lh_slats.py	root_git_untracked
pose_point_depth_mv/test_bunny_review.py	root_git_untracked
pose_point_depth_mv/test_c1_matched_direct.py	root_git_untracked
pose_point_depth_mv/test_c1_occupancy.py	root_git_untracked
pose_point_depth_mv/test_canonical_gt_runtime_o.py	root_git_untracked
pose_point_depth_mv/test_correspondence_head.py	root_git_untracked
pose_point_depth_mv/test_dino_only_condition.py	root_git_untracked
pose_point_depth_mv/test_direct_flow.py	root_git_tracked
pose_point_depth_mv/test_direct_flow_mesh.py	root_git_tracked
pose_point_depth_mv/test_direct_flow_statistics.py	root_git_tracked
pose_point_depth_mv/test_direct_slat_blind.py	root_git_tracked
pose_point_depth_mv/test_direct_slat_checkpoint_curve.py	root_git_tracked
pose_point_depth_mv/test_direct_slat_data.py	root_git_tracked
pose_point_depth_mv/test_direct_slat_flow.py	root_git_tracked
pose_point_depth_mv/test_direct_slat_matched_mesh_blind.py	root_git_tracked
pose_point_depth_mv/test_direct_slat_pixal3d_utility.py	root_git_tracked
pose_point_depth_mv/test_direct_slat_release.py	root_git_tracked
pose_point_depth_mv/test_direct_slat_runtime_repeat.py	root_git_tracked
pose_point_depth_mv/test_evaluate_objaverse16_slat_oracle_swap.py	root_git_untracked
pose_point_depth_mv/test_evaluate_objaverse2k_no_vggt_slat.py	root_git_untracked
pose_point_depth_mv/test_evaluate_objaverse2k_no_vggt_slat_fourway.py	root_git_untracked
pose_point_depth_mv/test_evaluate_omni_real_mesh_benchmark.py	root_git_untracked
pose_point_depth_mv/test_evaluate_omni_real_native_adaptation.py	root_git_untracked
pose_point_depth_mv/test_evaluate_omni_reconviagen_slat15k25k_shape.py	root_git_untracked
pose_point_depth_mv/test_evaluate_proobjaverse_official_native_ss_stock_slat.py	root_git_untracked
pose_point_depth_mv/test_evaluate_proobjaverse_official_reconviagen.py	root_git_untracked
pose_point_depth_mv/test_evaluate_proobjaverse_official_ss_support_vs_reconviagen.py	root_git_untracked
pose_point_depth_mv/test_evaluate_reconviagen_stock_full_mesh.py	root_git_untracked
pose_point_depth_mv/test_holdout64_current_vs_reconviagen_shape.py	root_git_untracked
pose_point_depth_mv/test_holdout64_pose_mask_blind_addendum.py	root_git_untracked
pose_point_depth_mv/test_infer_omni_real_pixal3d.py	root_git_untracked
pose_point_depth_mv/test_local_target_probe.py	root_git_untracked
pose_point_depth_mv/test_mixed_multiview_render_guards.py	root_git_untracked
pose_point_depth_mv/test_mixed_no_vggt_migration.py	root_git_untracked
pose_point_depth_mv/test_mixed_no_vggt_slat_fourway.py	root_git_untracked
pose_point_depth_mv/test_monitor_mixed_render_shards.py	root_git_untracked
pose_point_depth_mv/test_native_3d_condition.py	root_git_tracked
pose_point_depth_mv/test_native_no_vggt_gaussian_appearance.py	root_git_untracked
pose_point_depth_mv/test_native_slat_condition_only.py	root_git_untracked
pose_point_depth_mv/test_native_slat_condition_only_no_vggt.py	root_git_untracked
pose_point_depth_mv/test_native_slat_condition_only_objective_v2.py	root_git_untracked
pose_point_depth_mv/test_native_slat_genrecon.py	root_git_tracked
pose_point_depth_mv/test_native_slat_genrecon_v2.py	root_git_untracked
pose_point_depth_mv/test_native_slat_resume_data_identity.py	root_git_untracked
pose_point_depth_mv/test_native_ss_deployment_relocation.py	root_git_untracked
pose_point_depth_mv/test_native_ss_genrecon.py	root_git_tracked
pose_point_depth_mv/test_native_ss_occupancy.py	root_git_untracked
pose_point_depth_mv/test_native_ss_pixal3d_review.py	root_git_untracked
pose_point_depth_mv/test_native_ss_pixal_genrecon.py	root_git_untracked
pose_point_depth_mv/test_native_ss_stock_slat_mesh.py	root_git_tracked
pose_point_depth_mv/test_no_vggt_final_protocol.py	root_git_untracked
pose_point_depth_mv/test_no_vggt_ss_evidence.py	root_git_untracked
pose_point_depth_mv/test_objaverse16_protocol.py	root_git_untracked
pose_point_depth_mv/test_objaverse16_reconviagen.py	root_git_untracked
pose_point_depth_mv/test_objaverse16_synthetic1k_addendum.py	root_git_untracked
pose_point_depth_mv/test_objaverse2k_slat_pipeline.py	root_git_untracked
pose_point_depth_mv/test_objaverse2k_ss_support_audit.py	root_git_untracked
pose_point_depth_mv/test_package_coarsemodel_real_no_vggt_results.py	root_git_untracked
pose_point_depth_mv/test_point_anchor_rollout_v2.py	root_git_untracked
pose_point_depth_mv/test_point_anchor_v2.py	root_git_untracked
pose_point_depth_mv/test_pose_mask_pointcloud_ablation.py	root_git_untracked
pose_point_depth_mv/test_pose_point_depth_mv.py	root_git_untracked
